[1.2309935371717766, 'exposed real risk']
[0.04822574339397006, 'judgment 27 november']
[0.04819636634915437, 'right freedom expression']
[0.048189264690703774, 'civil remedies suggested']
[0.04813603374412176, 'necessary join government']
[0.04813603374412176, 'finds necessary join']
[0.04793564055859137, 'statement investigation did']
[0.04788055794950366, 'investigation did evidence']
[0.0478330318907597, 'afford redress respect']
[0.04782160989416417, 'did evidence support']
[0.047796005921629046, 'lived arrest town']
[0.047746394088945376, 'question application article']
[0.04767733835530446, 'reasons justifying detention']
[0.04767733835530445, 'unlawful taking life']
[0.04754054667680128, 'applicable present case']
[0.0472538369860895, 'treatment minimum unjustified']
[0.0472538369860895, 'allow detection ill']
[0.04701115508692777, 'judgment 28 november']
[0.04697851209005033, 'preliminary objection dismissed']
[0.04688574715336535, 'length remand custody']
[0.04673387245670397, 'detention 10 july']
[0.04672114608555287, 'months laid articles']
[0.046697947588496276, 'did provide possibility']
[0.04668610655488731, 'respondent state secure']
[0.04668610655488731, 'supreme court georgia']
[0.04664524943687457, '161 russian code']
[0.04664524943687457, 'article 161 russian']
[0.046543024802491006, 'submitted district court']
[0.04647944686099028, 'court appeal rejected']
[0.04647693234327438, 'questions fact law']
[0.046376885359936205, 'analogous relevantly similar']
[0.046376885359936205, 'persons analogous relevantly']
[0.046184198726571604, 'reasons detention detention']
[0.04606856863155119, 'parts read follows']
[0.04591516455923235, 'concludes present case']
[0.04591516455923235, 'court concludes present']
[0.04560926274673921, 'account relevant circumstances']
[0.045491261712916384, 'confidence adherence rule']
[0.045491261712916384, 'public confidence adherence']
[0.04543815362423369, 'composed following judges']
[0.04543815362423369, 'section composed following']
[0.04543570933290663, 'presumption innocence respected']
[0.04531809750364612, 'domestic remedies iii']
[0.04472693032015067, 'join government objection']
[0.04466942400187582, 'rights protected convention']
[0.04430095955519685, '27 february 2003']
[0.044211281499417096, 'fact law required']
[0.044211281499417096, 'investigation trial justified']
[0.04420656160174447, 'application article 14']
[0.04420656160174447, 'case fall ambit']
[0.043936366803829986, '26 art 26']
[0.043936366803829986, 'article 26 art']
[0.04381300542815996, 'public criminal investigations']
[0.04381300542815996, 'authorities informing public']
[0.04381300542815996, 'concerns human rights']
[0.04381300542815996, 'informing public criminal']
[0.04381300542815996, 'prevent authorities informing']
[0.04375461803909862, 'right violations alleged']
[0.04374250984420476, 'organs case law']
[0.043741627351622105, 'order speed proceedings']
[0.04364742185054336, 'contracting parties shall']
[0.04352620735853588, 'law court awards']
[0.04318749178820129, 'article convention 67']
[0.04306152851561402, 'measure house arrest']
[0.04304546677428033, 'unjustified detention article']
[0.04304019805129695, 'government objection merits']
[0.04301505169257898, 'habeas corpus procedure']
[0.042952500523121995, 'statutory year time']
[0.042824893046759634, 'length detention exceeded']
[0.042816227244193344, 'applicant admitted having']
[0.04240775615540211, 'applied extension applicant']
[0.042400576049628894, 'ensuing criminal proceedings']
[0.042400576049628894, 'declared manifestly ill']
[0.04239613122224547, 'access court article']
[0.04193345888261143, 'applicant unlawful detention']
[0.041888619854721545, '552 code criminal']
[0.041888619854721545, 'article 552 code']
[0.04180592399239543, 'evidence support claims']
[0.04175878162613608, '45917 99 23']
[0.04175878162613608, '64 applicant claimed']
[0.04175878162613608, 'dismissed applicant claim']
[0.04175878162613608, 'continued detention following']
[0.04163983338649201, 'regional court took']
[0.041610617881804327, 'austria 27 june']
[0.041610617881804327, 'neumeister austria 27']
[0.041484136466215314, 'reasoned court decision']
[0.04145895646394151, 'criminal procedure adopted']
[0.041371476399724987, 'existence effect solely']
[0.041371476399724987, 'effect solely relation']
[0.041371476399724987, 'independent existence effect']
[0.04128867850901749, 'january 2001 applicant']
[0.04122148322963599, 'margin appreciation assessing']
[0.04113103523567783, '23 november 2004']
[0.04099055595284611, 'regard national economic']
[0.040927087503892526, 'arrival police station']
[0.04089319343556632, 'reiterates article 14']
[0.04072504708097928, 'article 14 does']
[0.04067273488177443, 'decision 29 june']
[0.040584191185821406, 'extend detention remand']
[0.04045209754397979, 'specialis relation article']
[0.040451037460010546, '50 government submitted']
[0.04002902307987053, 'danger absconding court']
[0.03993323061119671, 'security court failed']
[0.03989392367116338, 'criminally responsible actions']
[0.03977315880433687, 'article iii alleged']
[0.0395205586942875, 'judgment 22 june']
[0.03938361282994051, 'allegation ill treatment']
[0.03935006848142441, 'reasonable grounds believing']
[0.03931139092533889, 'appeal instance court']
[0.03920570837075798, 'applicant lawyer mr']
[0.039018486003113514, 'medical care provided']
[0.03810948391161241, '50 present case']
[0.03766660377370512, 'convention ii application']
[0.037640639335554595, 'applicant representative informed']
[0.0376325677036448, 'states dollars usd']
[0.03739601405756484, 'restore far possible']
[0.03739601405756484, 'far possible situation']
[0.03739601405756484, 'possible situation existing']
[0.03739601405756484, 'situation existing breach']
[0.037322376305427146, 'trial detention context']
[0.036982839591347995, 'court attention fact']
[0.03676749621401541, 'public authorities rights']
[0.03664617607694039, 'eur 35 000']
[0.03611828238610145, 'damage allegedly sustained']
[0.03592575626473932, '2007 law government']
[0.035854917210849414, 'present case period']
[0.035758003766478336, 'detention 30 april']
[0.0357459793345684, 'present case question']
[0.03545453639615598, 'government claimed investigation']
[0.035380251832805, 'held violation article']
[0.035377993005111644, '\\u043e\\u0442 22 \\u0430\\u043f\\u0440\\u0438\\u043b']
[0.035252752961695104, 'receive impart information']
[0.035189669087974176, 'accordingly court takes']
[0.03490747495769467, 'sentenced half years']
[0.03483992467043314, 'pursuant article 222']
[0.03471585161565612, 'applicant filed observations']
[0.03468298807281858, 'damage 64 applicant']
[0.03446822356132163, '29 september 2000']
[0.03439747691330293, 'article judicial control']
[0.034335702569710226, 'breach paragraphs article']
[0.03430829255985366, 'applicant compensation claim']
[0.03414592822838674, 'reasonable time referred']
[0.03406987213529371, 'subjected degrading treatment']
[0.03403327055869429, 'days later government']
[0.03403046221957908, 'criminal proceedings concluded']
[0.0340212657179283, 'amounts claimed applicants']
[0.03396556362658057, 'court considers interference']
[0.03389643400757599, 'procedural guarantees article']
[0.033818586216035916, 'asked court dismiss']
[0.033660779423491285, 'fourth paragraph article']
[0.03361488997918525, 'material time article']
[0.0334937403004273, 'held inter alia']
[0.0331659777625992, 'procedure court observes']
[0.03313905830362577, 'returned case file']
[0.032994499877830465, 'judgment court held']
[0.03292978208232446, 'human rights organisations']
[0.03292762316616679, 'detention arbitrary unlawful']
[0.03272939801285798, 'documents submitted support']
[0.03256328362260566, 'half years imprisonment']
[0.03192405435490307, 'time referred article']
[0.03179231719417614, 'applying criteria laid']
[0.0317205957883924, 'act force relevant']
[0.031618330194601384, 'provided convincing explanation']
[0.031618330194601384, 'convention belarusian national']
[0.031618330194601384, 'freedoms convention belarusian']
[0.031533910881649654, 'date original instance']
[0.03144846365185348, 'detention article 552']
[0.03132898349470854, 'government argued impugned']
[0.03130640998814257, 'having regard national']
[0.03126659906320923, 'police officers present']
[0.031207963411353245, 'article 42 constitution']
[0.031131965058997516, 'instance court held']
[0.031092928112215083, 'violation rights guaranteed']
[0.030848276426758373, 'court admissibility decision']
[0.0307894658177144, 'respondent government informed']
[0.030656927170944627, 'applicants argued investigation']
[0.030496324646133284, 'final judgment case']
[0.03024968264841864, 'authorities sufficient relevant']
[0.030190563246366597, '2000 remitted case']
[0.03002142996298461, '2004 city court']
[0.030005752153117588, 'contracting party convention']
[0.02990355532728414, '2003 years months']
[0.02965140858603328, 'similar situations justify']
[0.029650795025169985, 'state secure applicant']
[0.029650795025169985, 'according convention organs']
[0.029635029598579804, 'article 37 court']
[0.02948446327683616, 'exception set article']
[0.029476401939260276, 'necessary detain applicant']
[0.029161084901081404, 'requirement reasonable time']
[0.028844306084015524, 'provisions convention protocols']
[0.028569435725744576, 'went police station']
[0.02848939520237103, 'detention danger absconding']
[0.028457836367440887, 'decision release detainee']
[0.02829527609563759, '50 court notes']
[0.028137674273946697, '24 july 2003']
[0.028032799748901445, 'court instance court']
[0.02762868801004394, '18 convention taken']
[0.026853698164764964, 'applicant detention having']
[0.02644722836321952, 'article convention time']
[0.026374380721411572, 'did address issue']
[0.026315378537319682, 'time alleged offence']
[0.02609149701675705, '14 november 2000']
[0.02599916300481272, 'aid court awards']
[0.0258688580722479, 'cases court assessment']
[0.025371416614354467, '500 euros eur']
[0.025206431986093004, 'police officers participated']
[0.025125910513226827, 'domestic court decision']
[0.025110797614714436, 'convinced government argument']
[0.025063570170185807, '18 january 2000']
[0.025029509088966354, 'complaint article protocol']
[0.02500336292709174, 'light documentary evidence']
[0.024884437596302007, 'considers appropriate default']
[0.02453166815343443, 'proceedings concerning extension']
[0.024373182839396042, 'austria judgment 27']
[0.024373182839396042, 'neumeister austria judgment']
[0.02407623871679979, 'vary according circumstances']
[0.023474582002285565, 'reasonable grounds suspicion']
[0.023451657605798953, 'court remanded custody']
[0.023208444840915846, 'government denied state']
[0.023159673672922657, 'time limit longer']
[0.023081935850297434, '13 june 2002']
[0.022977277927380888, 'judgment 16 september']
[0.022950531425107695, 'family life article']
[0.022875285133777148, 'imprisonment imposed applicant']
[0.02283532119690312, '37 second limb']
[0.02283532119690312, 'series 37 second']
[0.02263916458831713, 'leave police station']
[0.022337574604631302, 'judgment 18 december']
[0.0221839586941004, 'alleging violation article']
[0.021925763926857418, 'time court observes']
[0.02182274724647606, 'court respondent state']
[0.021803724628583387, 'asylum seekers effective']
[0.021803724628583387, 'seekers effective remedy']
[0.021532125345684668, 'february 2011 applicant']
